

	Z = 0, 	A = 1
	yields
82	2.4111000000000003e-11
83	2.9164e-11
84	7.8352e-08
85	7.6754e-08
86	8.5124e-08
87	5.3583e-09
88	6.0831e-09
89	6.8024e-09
90	1.8715e-11
91	4.2316e-10
92	4.7039e-10
93	1.3203e-13
94	3.5085999999999997e-11
95	4.0963e-11
96	1.2708e-07
97	1.2928e-07
98	1.3714e-07
99	9.2848e-09
100	1.0911e-08
101	1.1229e-08
102	2.2943999999999999e-10
103	6.471699999999998e-10
104	7.481300000000001e-10
105	4.5543e-13
106	6.0337e-11
107	4.9729e-11


	Z = 54, 	A = 132
	yields
0	5.0101000000000006e-08
1	5.4293e-08
2	7.1491e-08
3	5.008e-09
4	1.4591e-08
5	5.192999999999999e-06
6	4.8964e-10
7	4.5211e-09
8	3.6223e-07
9	4.9144e-11
10	2.8671e-10
11	6.2551e-08
12	5.8051e-08
13	9.3536e-08
14	2.7147e-07
15	5.754199999999999e-09
16	2.5783e-08
17	6.5917e-06
18	5.7325e-10
19	1.6404e-08
20	4.5438e-07
21	5.5562e-11
22	1.1799e-10
23	7.4223e-08
24	8.2648e-08
25	8.429000000000002e-08
26	3.1552e-07
27	8.258499999999999e-09
28	5.0485e-08
29	1.2675e-05
30	7.796799999999998e-10
31	2.9654e-09
32	1.7034e-06
33	7.7798e-11
34	9.9773e-10
35	1.083e-07
36	1.1142000000000001e-07
37	1.3959000000000002e-07
38	1.6420000000000005e-07
39	1.1674e-08
40	1.3202e-07
41	2.4786000000000003e-06
42	9.6906e-10
43	1.692e-07
44	1.7916e-06
45	9.6929e-11
46	1.2752e-10
47	2.0125e-09
48	8.5826e-08
49	8.3748e-08
50	8.3743e-08
51	7.7169e-10
52	1.8369e-09
53	6.2906000000000014e-09
54	6.1824e-12
55	1.4533e-10
56	6.6853e-10
57	8.9874e-14
58	1.0352e-11
59	5.792100000000001e-11
60	1.1578e-07
61	1.1709000000000001e-07
62	1.1648e-07
63	5.0463999999999994e-09
64	8.364799999999998e-09
65	8.637899999999999e-09
66	1.1300999999999998e-11
67	8.133600000000001e-10
68	7.7794e-10
69	1.4308e-13
70	6.8929e-11
71	6.946300000000001e-11
72	1.9227000000000001e-07
73	1.8098e-07
74	1.9288e-07
75	8.0625e-09
76	1.4958e-08
77	1.444e-08
78	1.7120999999999997e-11
79	1.0735e-09
80	2.6968e-09
81	2.563300000000001e-13
82	8.087499999999999e-11
83	9.7822e-11
84	2.5499000000000004e-07
85	2.4516e-07
86	2.7854e-07
87	1.7972999999999998e-08
88	1.8833e-08
89	2.131e-08
90	6.2776e-11
91	1.4105999999999999e-09
92	1.4977e-09
93	4.4287000000000006e-13
94	1.1769e-10
95	1.2885e-10
96	4.0921e-07
97	4.1492e-07
98	4.5207e-07
99	3.0997e-08
100	3.4439e-08
101	3.5407e-08
102	7.6959e-10
103	2.1298e-09
104	2.2849e-09
105	1.5277e-12
106	2.0237e-10
107	1.6675e-10


	Z = 54, 	A = 134
	yields
0	1.8783e-08
1	1.9383e-08
2	2.5949e-08
3	1.8417e-09
4	5.948e-09
5	1.6438999999999998e-06
6	1.8794999999999998e-10
7	4.1803e-10
8	9.986100000000001e-08
9	1.8344e-11
10	3.9866e-11
11	3.3764e-08
12	2.1504e-08
13	4.673e-08
14	1.3782e-07
15	2.0343e-09
16	5.2374e-09
17	4.3374e-07
18	2.1104e-10
19	7.1512e-10
20	1.14e-08
21	2.062e-11
22	2.7738e-11
23	3.1636e-08
24	2.8799000000000002e-08
25	4.816200000000001e-08
26	1.5939e-07
27	2.726e-09
28	7.2751e-09
29	6.294299999999999e-06
30	2.7522e-10
31	9.1534e-10
32	1.413e-06
33	2.8604e-11
34	1.2655999999999996e-09
35	7.5758e-08
36	3.7961e-08
37	3.8929e-08
38	4.0982e-08
39	4.514e-09
40	2.048e-08
41	2.6415e-07
42	3.3253e-10
43	3.9226e-08
44	5.6459e-07
45	3.5169000000000004e-11
46	2.8453e-11
47	3.638e-10
48	3.2171e-08
49	3.1369e-08
50	3.1342e-08
51	2.8925e-10
52	6.8853e-10
53	2.357e-09
54	2.3174e-12
55	5.4475e-11
56	2.4931999999999997e-10
57	3.3688e-14
58	3.8802e-12
59	2.1711e-11
60	4.3399000000000004e-08
61	4.3843e-08
62	4.359e-08
63	1.8916e-09
64	3.1353999999999997e-09
65	3.2148e-09
66	4.236e-12
67	3.0452e-10
68	2.8332e-10
69	5.363e-14
70	2.5838000000000004e-11
71	2.6037e-11
72	7.2054e-08
73	6.7692e-08
74	7.2241e-08
75	3.022e-09
76	5.4596e-09
77	5.2198e-09
78	6.4178e-12
79	4.013999999999999e-10
80	3.6532999999999997e-10
81	9.6081e-14
82	3.0315e-11
83	3.6667e-11
84	9.5142e-08
85	9.1007e-08
86	1.0402000000000001e-07
87	6.7369e-09
88	6.7618e-09
89	7.7393e-09
90	2.353e-11
91	5.257000000000001e-10
92	5.302100000000001e-10
93	1.66e-13
94	4.4113999999999986e-11
95	4.556e-11
96	1.5244e-07
97	1.5445e-07
98	1.6903e-07
99	1.1566e-08
100	1.2523e-08
101	1.2881e-08
102	2.8847e-10
103	7.827399999999998e-10
104	7.6823e-10
105	5.726199999999999e-13
106	7.5851e-11
107	6.2492e-11


	Z = 55, 	A = 133
	yields
0	1.2768e-08
1	1.3275e-08
2	1.6707000000000002e-08
3	1.2598e-09
4	3.3962e-09
5	1.0005e-06
6	1.2302e-10
7	6.8745e-10
8	6.9179e-08
9	1.2254000000000002e-11
10	4.3383999999999986e-11
11	1.5948e-08
12	1.4716000000000001e-08
13	2.3312e-08
14	7.226e-08
15	1.4292e-09
16	5.6384999999999995e-09
17	1.1664e-06
18	1.4221000000000002e-10
19	2.3262e-09
20	7.8126e-08
21	1.3715e-11
22	2.344e-11
23	1.7839000000000002e-08
24	1.9825e-08
25	2.2645e-08
26	8.2206e-08
27	1.9852e-09
28	9.091299999999998e-09
29	3.2276e-06
30	1.8904e-10
31	6.9154e-10
32	4.6465e-07
33	1.8813e-11
34	3.6435e-10
35	3.4016000000000005e-08
36	2.7164e-08
37	2.9952e-08
38	3.1725e-08
39	2.9463e-09
40	2.0405000000000003e-08
41	3.735e-07
42	2.3272e-10
43	2.9799e-08
44	3.9108000000000003e-07
45	2.3161e-11
46	2.7125e-11
47	3.7996e-10
48	2.2564000000000003e-08
49	2.1702e-08
50	2.1541e-08
51	2.0288e-10
52	4.8292e-10
53	1.6527e-09
54	1.6254e-12
55	3.821e-11
56	1.7493e-10
57	2.3628e-14
58	2.7216e-12
59	1.5228e-11
60	3.0439e-08
61	3.0189e-08
62	2.9689000000000002e-08
63	1.3268e-09
64	2.1991999999999996e-09
65	2.2509e-09
66	2.9712e-12
67	2.1347e-10
68	2.0125999999999999e-10
69	3.7618e-14
70	1.8122e-11
71	1.8263e-11
72	4.9917e-08
73	4.5925e-08
74	4.9115e-08
75	2.1197e-09
76	3.7385e-09
77	3.5779e-09
78	4.5013e-12
79	2.8147e-10
80	4.7181e-10
81	6.7391e-14
82	2.1261999999999997e-11
83	2.5718000000000005e-11
84	6.5166e-08
85	6.1601e-08
86	7.1459e-08
87	4.7252e-09
88	4.6291e-09
89	5.2888e-09
90	1.6504000000000003e-11
91	3.6891e-10
92	3.8088e-10
93	1.1644e-13
94	3.0941e-11
95	3.2869e-11
96	1.0366e-07
97	1.0471e-07
98	1.1688000000000001e-07
99	8.106300000000001e-09
100	8.630499999999999e-09
101	8.857700000000001e-09
102	2.0233e-10
103	5.518999999999998e-10
104	5.655399999999999e-10
105	4.0162e-13
106	5.3203999999999997e-11
107	4.383e-11


	Z = 56, 	A = 134
	yields
0	5.2017e-09
1	8.544500000000001e-09
2	1.1781e-08
3	5.6594e-10
4	2.6502e-09
5	1.9483e-06
6	5.4351999999999996e-11
7	1.0224e-09
8	1.4903e-07
9	5.5937e-12
10	6.4476e-11
11	2.8067e-08
12	6.5781999999999995e-09
13	1.5940000000000002e-08
14	4.3495e-08
15	7.2588e-10
16	5.1338000000000014e-09
17	2.5806e-06
18	6.9313e-11
19	4.7963e-09
20	2.1002e-07
21	6.8793e-12
22	1.8272000000000003e-11
23	3.5984e-08
24	1.0805e-08
25	1.1859e-08
26	5.7061000000000004e-08
27	1.1874999999999999e-09
28	1.0852e-08
29	6.5089e-06
30	1.1145e-10
31	5.8487e-10
32	6.9703e-07
33	1.0849e-11
34	9.072399999999999e-11
35	7.3763e-08
36	1.5035000000000002e-08
37	2.4122e-08
38	3.378e-08
39	1.8133e-09
40	2.9728e-08
41	6.8176e-07
42	1.4654e-10
43	3.5701e-08
44	5.087399999999999e-07
45	1.4393e-11
46	2.6486e-11
47	3.8938e-10
48	6.917399999999999e-09
49	7.5034e-09
50	7.8889e-09
51	6.2197e-11
52	1.4805e-10
53	5.0982e-10
54	4.9831e-13
55	1.1712999999999999e-11
56	5.5863e-11
57	7.2438e-15
58	8.346299999999999e-13
59	4.6683e-12
60	9.3335e-09
61	1.0858e-08
62	1.1612e-08
63	4.0674e-10
64	6.7421e-10
65	7.4437e-10
66	9.108700000000001e-13
67	6.6426e-11
68	6.9594e-11
69	1.1532e-14
70	5.5557e-12
71	5.5987e-12
72	1.6952000000000002e-08
73	1.8537e-08
74	1.9299e-08
75	6.498199999999998e-10
76	1.6674e-09
77	1.6856999999999999e-09
78	1.38e-12
79	8.838799999999999e-11
80	6.7437e-10
81	2.0659e-14
82	6.5183e-12
83	7.8845e-12
84	2.502e-08
85	2.6567e-08
86	2.6657000000000002e-08
87	1.4486e-09
88	2.2892e-09
89	2.4661e-09
90	5.0598e-12
91	1.1849e-10
92	1.4946000000000002e-10
93	3.5695999999999996e-14
94	9.4855e-12
95	1.2303e-11
96	4.2448e-08
97	4.3959000000000003e-08
98	4.1133e-08
99	2.597e-09
100	3.7802e-09
101	3.9236e-09
102	6.2029e-11
103	1.908e-10
104	2.6182999999999996e-10
105	1.2313e-13
106	1.6314000000000002e-11
107	1.3460999999999998e-11


	Z = 56, 	A = 135
	yields
0	1.0734e-08
1	1.3191e-08
2	1.5867e-08
3	1.0557000000000002e-09
4	2.7710999999999997e-09
5	8.7932e-07
6	1.0314e-10
7	1.0753e-09
8	6.1573e-08
9	1.0243e-11
10	6.268999999999999e-11
11	1.6666000000000002e-08
12	1.2219e-08
13	2.4837e-08
14	4.7246e-08
15	1.1752999999999999e-09
16	3.9206e-09
17	1.038e-06
18	1.1861e-10
19	2.8615999999999997e-09
20	6.780599999999999e-08
21	1.1465e-11
22	2.5586e-11
23	3.6487e-08
24	1.6635e-08
25	2.4017e-08
26	8.829700000000001e-08
27	1.6655e-09
28	8.0725e-09
29	6.887e-06
30	1.5959e-10
31	6.190900000000001e-10
32	3.1141e-07
33	1.594e-11
34	2.1725999999999998e-10
35	5.8938e-08
36	2.2554e-08
37	2.42e-08
38	2.6774e-08
39	2.432e-09
40	2.0117e-08
41	4.1067e-07
42	1.9751e-10
43	3.0812e-08
44	3.4827e-07
45	1.9709e-11
46	2.3135999999999998e-11
47	4.0605e-10
48	1.9007e-08
49	1.8348e-08
50	1.8259e-08
51	1.709e-10
52	4.068e-10
53	1.3926e-09
54	1.3692e-12
55	3.2185e-11
56	1.4765999999999998e-10
57	1.9903999999999998e-14
58	2.2926e-12
59	1.2827e-11
60	2.564e-08
61	2.5563e-08
62	2.5212e-08
63	1.1176e-09
64	1.8525e-09
65	1.9035e-09
66	2.5028e-12
67	1.7997e-10
68	1.7013e-10
69	3.1687e-14
70	1.5265000000000002e-11
71	1.5384e-11
72	4.2103e-08
73	3.9063e-08
74	4.1645e-08
75	1.7854999999999999e-09
76	3.2185e-09
77	3.0961e-09
78	3.7918e-12
79	2.3740000000000003e-10
80	4.2324e-10
81	5.6767e-14
82	1.7910999999999998e-11
83	2.1664e-11
84	5.5473e-08
85	5.2794e-08
86	6.0708e-08
87	3.9802999999999996e-09
88	4.0215e-09
89	4.5717e-09
90	1.3902999999999998e-11
91	3.1153e-10
92	3.2407e-10
93	9.808e-14
94	2.6063e-11
95	2.779e-11
96	8.869899999999999e-08
97	8.9676e-08
98	9.9038e-08
99	6.8339e-09
100	7.4343e-09
101	7.6341e-09
102	1.7044e-10
103	4.6772e-10
104	4.8458e-10
105	3.3832e-13
106	4.4817e-11
107	3.6922e-11


	Z = 56, 	A = 136
	yields
0	1.4685e-08
1	2.3234e-08
2	3.4867e-08
3	1.5459e-09
4	7.2833e-09
5	5.3012e-06
6	1.4524e-10
7	3.349e-09
8	3.8975e-07
9	1.4569000000000002e-11
10	1.9609e-10
11	6.8128e-08
12	1.8389e-08
13	4.4914e-08
14	1.4089e-07
15	1.9613e-09
16	1.5059e-08
17	7.6865e-06
18	1.8528e-10
19	1.2814e-08
20	5.3999e-07
21	1.7425999999999996e-11
22	6.3592e-11
23	8.090199999999999e-08
24	2.9817e-08
25	3.266e-08
26	1.7185e-07
27	3.1999e-09
28	2.968e-08
29	1.4455e-05
30	3.0169e-10
31	1.7929e-09
32	1.5852e-06
33	2.7216e-11
34	3.5450999999999995e-10
35	1.4801e-07
36	4.3635e-08
37	6.843e-08
38	8.5534e-08
39	4.9812e-09
40	7.6882e-08
41	1.7977000000000002e-06
42	4.1234e-10
43	1.1753000000000001e-07
44	1.49e-06
45	3.6942e-11
46	7.197499999999999e-11
47	1.2795000000000002e-09
48	2.2815e-08
49	2.3025000000000006e-08
50	2.347e-08
51	2.0511999999999999e-10
52	4.8826e-10
53	1.6771e-09
54	1.6433e-12
55	3.8632e-11
56	1.8207e-10
57	2.3891e-14
58	2.7524e-12
59	1.5395999999999998e-11
60	3.0777e-08
61	3.2582e-08
62	3.3217e-08
63	1.3415e-09
64	2.2234e-09
65	2.3979e-09
66	3.0039e-12
67	2.1794e-10
68	2.1997e-10
69	3.8034e-14
70	1.8322e-11
71	1.8465e-11
72	5.2409e-08
73	5.2206e-08
74	5.4747e-08
75	2.1431e-09
76	4.7855e-09
77	4.8251000000000015e-09
78	4.5511e-12
79	2.8968000000000003e-10
80	1.4353e-09
81	6.8133e-14
82	2.1497e-11
83	2.6002e-11
84	7.338e-08
85	7.4301e-08
86	7.9079e-08
87	4.7774e-09
88	6.515e-09
89	7.0156000000000005e-09
90	1.6686e-11
91	3.8707999999999997e-10
92	4.6273e-10
93	1.1772e-13
94	3.1283e-11
95	3.7218e-11
96	1.2084000000000004e-07
97	1.2363e-07
98	1.2584000000000002e-07
99	8.452200000000001e-09
100	1.1107e-08
101	1.1438e-08
102	2.0456e-10
103	6.1544e-10
104	7.796499999999998e-10
105	4.0608e-13
106	5.3801000000000006e-11
107	4.435100000000001e-11


	Z = 56, 	A = 137
	yields
0	1.9531e-08
1	2.4231e-08
2	4.2632e-08
3	1.9685e-09
4	9.7461e-09
5	5.7714e-06
6	1.8976e-10
7	2.7321e-09
8	4.1015e-07
9	1.8735e-11
10	1.7897999999999996e-10
11	7.4128e-08
12	2.3207e-08
13	5.2911e-08
14	1.9423e-07
15	2.2828e-09
16	1.2528e-08
17	5.8165e-06
18	2.2368e-10
19	9.6413e-09
20	4.0071e-07
21	2.1064e-11
22	6.281100000000001e-11
23	5.7806e-08
24	3.4347e-08
25	5.0663e-08
26	2.027e-07
27	3.454e-09
28	2.0132e-08
29	1.0135e-05
30	3.2993e-10
31	1.4814000000000003e-09
32	1.9223e-06
33	3.0566e-11
34	1.325e-09
35	9.3752e-08
36	5.0682000000000003e-08
37	5.9533e-08
38	7.1455e-08
39	5.606800000000001e-09
40	5.9091e-08
41	1.4831e-06
42	4.4099e-10
43	1.0314e-07
44	1.349e-06
45	3.8606e-11
46	5.7766999999999985e-11
47	1.2070999999999999e-09
48	3.2867e-08
49	3.2137e-08
50	3.2188e-08
51	2.9551e-10
52	7.0342e-10
53	2.4102e-09
54	2.3674e-12
55	5.5652999999999996e-11
56	2.581e-10
57	3.4416e-14
58	3.9644e-12
59	2.218e-11
60	4.4338e-08
61	4.497e-08
62	4.4805e-08
63	1.9325e-09
64	3.2033e-09
65	3.3484999999999998e-09
66	4.3276e-12
67	3.1211e-10
68	3.0262999999999997e-10
69	5.4790999999999996e-14
70	2.6395e-11
71	2.66e-11
72	7.3698e-08
73	6.97e-08
74	7.4097e-08
75	3.0874000000000003e-09
76	5.952199999999999e-09
77	5.8395e-09
78	6.5563e-12
79	4.1306e-10
80	1.1318e-09
81	9.8155e-14
82	3.097e-11
83	3.746e-11
84	9.8384e-08
85	9.539300000000001e-08
86	1.0732000000000001e-07
87	6.8826e-09
88	7.7075e-09
89	8.5565e-09
90	2.4039e-11
91	5.4639e-10
92	6.053e-10
93	1.696e-13
94	4.5065e-11
95	4.9699000000000005e-11
96	1.5837e-07
97	1.6077000000000006e-07
98	1.7385e-07
99	1.1983999999999998e-08
100	1.379e-08
101	1.4171e-08
102	2.9471e-10
103	8.4342e-10
104	9.5832e-10
105	5.85e-13
106	7.749600000000001e-11
107	6.3862e-11


	Z = 56, 	A = 138
	yields
0	1.2817e-07
1	1.5809e-07
2	2.1507e-07
3	1.2948e-08
4	3.4998e-08
5	6.4174e-05
6	1.2376e-09
7	1.0419e-08
8	7.1456e-06
9	1.2212e-10
10	6.7472e-10
11	7.4849e-07
12	1.5437e-07
13	2.8553e-07
14	6.7612e-07
15	1.5688e-08
16	5.4172000000000004e-08
17	7.8673e-05
18	1.4482999999999996e-09
19	4.6978e-08
20	9.2129e-06
21	1.3834e-10
22	2.9024e-10
23	8.8341e-07
24	2.3904e-07
25	2.9527e-07
26	8.151999999999999e-07
27	2.4435e-08
28	9.1854e-08
29	0.00013532
30	2.0943e-09
31	6.922000000000001e-09
32	1.4368e-05
33	1.9836000000000003e-10
34	1.8644000000000003e-09
35	1.7767e-06
36	3.5269e-07
37	4.0245000000000006e-07
38	4.672e-07
39	3.7255e-08
40	2.2823e-07
41	6.7812e-06
42	2.8431999999999994e-09
43	4.134399999999999e-07
44	8.5094e-06
45	2.4933e-10
46	4.1737999999999996e-10
47	3.7381e-09
48	2.1134e-07
49	2.0717e-07
50	2.0771e-07
51	1.9e-09
52	4.5227e-09
53	1.5494e-08
54	1.5223e-11
55	3.5786e-10
56	1.6594e-09
57	2.2129e-13
58	2.5491e-11
59	1.4261e-10
60	2.851000000000001e-07
61	2.9015e-07
62	2.8966e-07
63	1.2426e-08
64	2.0596e-08
65	2.1454e-08
66	2.7827e-11
67	2.0055e-09
68	1.9430999999999996e-09
69	3.5229e-13
70	1.6972e-10
71	1.7103999999999999e-10
72	4.7502e-07
73	4.5082e-07
74	4.794e-07
75	1.9852e-08
76	3.7738000000000003e-08
77	3.6753e-08
78	4.2159e-11
79	2.6516e-09
80	4.9922e-09
81	6.311199999999999e-13
82	1.9913e-10
83	2.4086e-10
84	6.343e-07
85	6.1424e-07
86	6.9171e-07
87	4.4253e-08
88	4.8283e-08
89	5.4081e-08
90	1.5457e-10
91	3.5027e-09
92	3.9678e-09
93	1.0904e-12
94	2.8976999999999997e-10
95	3.1063e-10
96	1.0218e-06
97	1.0373e-06
98	1.1197e-06
99	7.700700000000002e-08
100	8.704700000000001e-08
101	8.9531e-08
102	1.8949e-09
103	5.433100000000001e-09
104	6.4276e-09
105	3.7615e-12
106	4.9832e-10
107	4.1063e-10


	Z = 57, 	A = 138
	yields
0	1.3213e-11
1	1.2286e-11
2	1.3448e-11
3	1.3196e-12
4	1.4515e-12
5	4.5250999999999997e-10
6	1.2896e-13
7	1.2808e-13
8	6.7402e-11
9	1.2945e-14
10	1.2495e-14
11	2.2544e-11
12	1.5278e-11
13	1.5242e-11
14	1.7902000000000002e-11
15	1.5412e-12
16	1.7658e-12
17	1.2236e-09
18	1.5094e-13
19	1.5621e-13
20	1.7975000000000003e-10
21	1.4747e-14
22	1.4382e-14
23	2.8734999999999998e-11
24	2.0769e-11
25	2.0509e-11
26	2.2812e-11
27	2.0694e-12
28	3.0043e-12
29	3.0014999999999996e-09
30	1.9954e-13
31	2.4926e-13
32	2.9137e-10
33	1.9634e-14
34	2.0931e-14
35	5.471800000000001e-11
36	2.468e-11
37	2.7609e-11
38	2.7918e-11
39	2.7301e-12
40	5.2177e-12
41	2.0362e-11
42	2.4545e-13
43	4.5111e-12
44	1.6383000000000002e-10
45	2.4138e-14
46	2.7579e-14
47	4.524e-14
48	2.2309e-11
49	2.1837e-11
50	2.1872e-11
51	2.0059e-13
52	4.7747e-13
53	1.6352e-12
54	1.607e-15
55	3.7778e-14
56	1.7386e-13
57	2.3361e-17
58	2.6909000000000004e-15
59	1.5056000000000002e-14
60	3.0097e-11
61	3.0565e-11
62	3.0476999999999995e-11
63	1.3118e-12
64	2.1743e-12
65	2.248e-12
66	2.9376e-15
67	2.1147e-13
68	1.9851000000000003e-13
69	3.7193e-17
70	1.7916999999999998e-14
71	1.8056999999999998e-14
72	5.0097e-11
73	4.7403000000000006e-11
74	5.0463e-11
75	2.0958e-12
76	3.9102e-12
77	3.7776e-12
78	4.4505e-15
79	2.7917e-13
80	2.6279e-13
81	6.6631e-17
82	2.1022e-14
83	2.5427e-14
84	6.667199999999999e-11
85	6.4291e-11
86	7.275900000000001e-11
87	4.6718e-12
88	4.933e-12
89	5.5773e-12
90	1.6318e-14
91	3.6705e-13
92	3.8395e-13
93	1.1512e-16
94	3.0591e-14
95	3.1653e-14
96	1.0722e-10
97	1.0878e-10
98	1.1792e-10
99	8.0675e-12
100	8.9946e-12
101	9.2521e-12
102	2.0004e-13
103	5.5514e-13
104	5.7755e-13
105	3.9709e-16
106	5.2603e-14
107	4.3338e-14


	Z = 57, 	A = 139
	yields
0	1.4910000000000002e-08
1	1.7143e-08
2	2.4676e-08
3	1.5039e-09
4	3.5923e-09
5	7.9431e-06
6	1.431e-10
7	9.1123e-10
8	9.8034e-07
9	1.425e-11
10	6.080100000000001e-11
11	1.1174000000000001e-07
12	1.7887e-08
13	2.8903e-08
14	6.7032e-08
15	1.8128e-09
16	5.0302e-09
17	1.0604e-05
18	1.6775000000000002e-10
19	4.3117e-09
20	1.3322e-06
21	1.6159000000000003e-11
22	2.9164e-11
23	1.0675000000000001e-07
24	2.773e-08
25	3.2885e-08
26	7.367799999999999e-08
27	2.8398e-09
28	8.1217e-09
29	1.4821e-05
30	2.3877000000000005e-10
31	6.2918e-10
32	1.5773e-06
33	2.3073e-11
34	1.8308e-10
35	2.1052e-07
36	4.237300000000001e-08
37	4.4193e-08
38	5.0769e-08
39	4.3924999999999995e-09
40	1.9107e-08
41	6.060899999999999e-07
42	3.1948e-10
43	3.4709e-08
44	8.5449e-07
45	2.8926e-11
46	4.6406999999999985e-11
47	3.2362e-10
48	2.4670000000000002e-08
49	2.4164e-08
50	2.4212e-08
51	2.2183e-10
52	5.280199999999999e-10
53	1.8086e-09
54	1.7771e-12
55	4.1776e-11
56	1.9331e-10
57	2.5835e-14
58	2.9757e-12
59	1.665e-11
60	3.3283e-08
61	3.3829e-08
62	3.3748e-08
63	1.4507e-09
64	2.4045e-09
65	2.4968000000000003e-09
66	3.2486e-12
67	2.3401e-10
68	2.2546e-10
69	4.1129e-14
70	1.9814e-11
71	1.9968e-11
72	5.542200000000001e-08
73	5.2503000000000004e-08
74	5.5866e-08
75	2.3177e-09
76	4.3632e-09
77	4.2333e-09
78	4.9215e-12
79	3.0918e-10
80	4.8951e-10
81	7.368099999999999e-14
82	2.3248000000000003e-11
83	2.8119e-11
84	7.386700000000002e-08
85	7.1362e-08
86	8.0579e-08
87	5.1664e-09
88	5.5456e-09
89	6.2392000000000005e-09
90	1.8045e-11
91	4.077e-10
92	4.5652999999999997e-10
93	1.2731e-13
94	3.3829999999999995e-11
95	3.588800000000001e-11
96	1.1887e-07
97	1.2063e-07
98	1.3053e-07
99	8.9659e-09
100	1.0052e-08
101	1.0339e-08
102	2.2121999999999999e-10
103	6.285599999999998e-10
104	7.3304e-10
105	4.3912e-13
106	5.8176e-11
107	4.7934e-11


	Z = 58, 	A = 140
	yields
0	3.9431e-08
1	4.1581e-08
2	5.071e-08
3	3.9629e-09
4	6.5783999999999995e-09
5	1.8646e-05
6	3.8408999999999996e-10
7	1.3011e-09
8	2.7401e-06
9	3.8382e-11
10	9.3943e-11
11	2.0920000000000002e-07
12	4.6092000000000007e-08
13	6.1319e-08
14	1.0156e-07
15	4.6225e-09
16	8.7389e-09
17	2.2193e-05
18	4.4889e-10
19	6.237199999999999e-09
20	3.6914e-06
21	4.3519e-11
22	5.9705e-11
23	2.2645e-07
24	6.722400000000002e-08
25	7.4665e-08
26	1.2432e-07
27	6.8726e-09
28	1.3499e-08
29	2.9599e-05
30	6.232000000000001e-10
31	1.1365e-09
32	3.407e-06
33	6.1641e-11
34	3.2938999999999993e-10
35	4.949e-07
36	9.5011e-08
37	9.79e-08
38	1.0714e-07
39	9.794799999999998e-09
40	2.6969e-08
41	8.210899999999999e-07
42	8.0247e-10
43	4.0998e-08
44	1.1371e-06
45	7.7062e-11
46	1.0387e-10
47	4.5037e-10
48	6.6435e-08
49	6.5054e-08
50	6.5173e-08
51	5.9734e-10
52	1.4219e-09
53	4.87e-09
54	4.7856e-12
55	1.1249e-10
56	5.19e-10
57	6.957e-14
58	8.0134e-12
59	4.4835000000000006e-11
60	8.9622e-08
61	9.1067e-08
62	9.083e-08
63	3.9063e-09
64	6.4749000000000005e-09
65	6.7063e-09
66	8.7477e-12
67	6.299099999999998e-10
68	6.0042e-10
69	1.1075e-13
70	5.3357e-11
71	5.3770000000000005e-11
72	1.4922e-07
73	1.4129000000000004e-07
74	1.5038e-07
75	6.240899999999999e-09
76	1.1694e-08
77	1.1315e-08
78	1.3253e-11
79	8.3177e-10
80	1.0242999999999999e-09
81	1.9841e-13
82	6.2602e-11
83	7.572e-11
84	1.9876e-07
85	1.9184e-07
86	2.1686e-07
87	1.3912e-08
88	1.4794e-08
89	1.6694999999999998e-08
90	4.8593e-11
91	1.0948e-09
92	1.1903e-09
93	3.4282e-13
94	9.1098e-11
95	9.5417e-11
96	3.1976e-07
97	3.2444e-07
98	3.5135e-07
99	2.4071e-08
100	2.691e-08
101	2.7681e-08
102	5.9571e-10
103	1.67e-09
104	1.8617e-09
105	1.1825e-12
106	1.5665000000000002e-10
107	1.2907e-10


	Z = 59, 	A = 141
	yields
0	6.1245000000000005e-09
1	6.1816e-09
2	8.267799999999999e-09
3	6.0652e-10
4	1.2283e-09
5	6.1755e-06
6	5.895499999999999e-11
7	1.4393e-10
8	8.964100000000001e-07
9	5.8937e-12
10	1.0872e-11
11	3.1194e-08
12	7.0072e-09
13	1.073e-08
14	2.0975e-08
15	7.1223e-10
16	1.2496e-09
17	2.8231e-06
18	6.8423e-11
19	5.9092e-10
20	4.117e-07
21	6.6768e-12
22	7.9125e-12
23	4.7302e-08
24	1.0005e-08
25	1.8114e-08
26	2.3341e-08
27	9.816799999999999e-10
28	1.8053e-09
29	3.8886e-06
30	9.165799999999998e-11
31	1.6235e-10
32	2.2167e-06
33	9.143e-12
34	2.6258e-10
35	9.190300000000001e-08
36	1.4931e-08
37	1.4448e-08
38	1.5534e-08
39	1.4757999999999996e-09
40	2.6816999999999995e-09
41	7.2659e-08
42	1.1698e-10
43	7.417699999999999e-09
44	9.4712e-08
45	1.1297e-11
46	1.3074000000000002e-11
47	7.865899999999998e-11
48	1.0442e-08
49	1.0141e-08
50	1.0112e-08
51	9.3889e-11
52	2.2348e-10
53	7.6499e-10
54	7.521899999999999e-13
55	1.7682e-11
56	8.115199999999999e-11
57	1.0935e-14
58	1.2595e-12
59	7.0471e-12
60	1.4086e-08
61	1.4154e-08
62	1.4029e-08
63	6.139900000000001e-10
64	1.0177e-09
65	1.0454e-09
66	1.375e-12
67	9.885799999999998e-11
68	9.3188e-11
69	1.7408000000000002e-14
70	8.3864e-12
71	8.4514e-12
72	2.3307e-08
73	2.1769e-08
